Residency Program Discipline,financial.table
Emergency Medicine,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Educational Workshops, Conferences or Retreat</Expense-Category>
			<Date>2023-04-20</Date>
			<Description>CORD Conference Attendance for Residency Office</Description>
			<Amount>1967.5</Amount>
		</Row>
		<Row>
			<Expense-Category>Travel</Expense-Category>
			<Date>2023-04-01</Date>
			<Description>Domestic Travel to CORD Conference</Description>
			<Amount>1059.8</Amount>
		</Row>
		<Row>
			<Expense-Category>Travel</Expense-Category>
			<Date>2023-04-20</Date>
			<Description>Ground Transportation for CORD Conference</Description>
			<Amount>413.12</Amount>
		</Row>
		<Row>
			<Expense-Category>Meals</Expense-Category>
			<Date>2023-04-20</Date>
			<Description>Meals at CORD Conference</Description>
			<Amount>562.8</Amount>
		</Row>
		<Row>
			<Expense-Category>Travel</Expense-Category>
			<Date>2023-04-20</Date>
			<Description>Hotel Lodging at CORD Conference</Description>
			<Amount>5769.53</Amount>
		</Row>
		<Row>
			<Expense-Category>Meals</Expense-Category>
			<Date>2023-04-10</Date>
			<Description>Per Diem Meals per Institutional Policy</Description>
			<Amount>305.6</Amount>
		</Row>
		<Row>
			<Expense-Category>Memberships, Subscriptions, and Professional Activity Costs</Expense-Category>
			<Date>2023-04-20</Date>
			<Description>Subscription Fee for Internet</Description>
			<Amount>8</Amount>
		</Row>
		<Row>
			<Expense-Category>Travel</Expense-Category>
			<Date>2023-04-10</Date>
			<Description>Parking and Tolls</Description>
			<Amount>96</Amount>
		</Row>
		<Row>
			<Expense-Category>Medical Equipment</Expense-Category>
			<Date>2023-01-11</Date>
			<Description>Computers for Residency Office</Description>
			<Amount>7787.05</Amount>
		</Row>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages</Expense-Category>
			<Date>2023-01-01</Date>
			<Description>Employee Fringe Benefits</Description>
			<Amount>1168.5</Amount>
		</Row>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages</Expense-Category>
			<Date>2023-02-01</Date>
			<Description>Employee Fringe Benefits</Description>
			<Amount>1177.63</Amount>
		</Row>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages</Expense-Category>
			<Date>2023-03-01</Date>
			<Description>Employee Fringe Benefits</Description>
			<Amount>1191.31</Amount>
		</Row>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages</Expense-Category>
			<Date>2023-04-01</Date>
			<Description>Employee Fringe Benefits</Description>
			<Amount>1172.09</Amount>
		</Row>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages</Expense-Category>
			<Date>2023-05-01</Date>
			<Description>Employee Fringe Benefits</Description>
			<Amount>1172.09</Amount>
		</Row>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages</Expense-Category>
			<Date>2023-06-01</Date>
			<Description>Employee Fringe Benefits</Description>
			<Amount>1172.09</Amount>
		</Row>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages</Expense-Category>
			<Date>2023-01-01</Date>
			<Description>Residency Office Salary</Description>
			<Amount>3488.04</Amount>
		</Row>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages</Expense-Category>
			<Date>2023-02-01</Date>
			<Description>Residency Office Salary</Description>
			<Amount>3515.31</Amount>
		</Row>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages</Expense-Category>
			<Date>2023-03-01</Date>
			<Description>Residency Office Salary</Description>
			<Amount>3556.26</Amount>
		</Row>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages</Expense-Category>
			<Date>2023-04-01</Date>
			<Description>Residency Office Salary</Description>
			<Amount>3498.79</Amount>
		</Row>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages</Expense-Category>
			<Date>2023-05-01</Date>
			<Description>Residency Office Salary</Description>
			<Amount>3498.79</Amount>
		</Row>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages</Expense-Category>
			<Date>2023-06-01</Date>
			<Description>Residency Office Salary</Description>
			<Amount>3498.79</Amount>
		</Row>
		<Row>
			<Expense-Category>Meals</Expense-Category>
			<Date>2023-02-09</Date>
			<Description>Residency Grand Rounds Wellness Lunch</Description>
			<Amount>1056.41</Amount>
		</Row>
		<Row>
			<Expense-Category>Meals</Expense-Category>
			<Date>2023-03-16</Date>
			<Description>Residency Grand Rounds Wellness Lunch</Description>
			<Amount>614.11</Amount>
		</Row>
		<Row>
			<Expense-Category>Meals</Expense-Category>
			<Date>2023-04-13</Date>
			<Description>Mentee/Mentor Lunch</Description>
			<Amount>116.41</Amount>
		</Row>
		<Row>
			<Expense-Category>Meals</Expense-Category>
			<Date>2023-06-08</Date>
			<Description>Residency Grand Rounds Wellness Lunch</Description>
			<Amount>936.26</Amount>
		</Row>
		<Row>
			<Expense-Category>Contractual and Consultant Costs</Expense-Category>
			<Date>2023-01-12</Date>
			<Description>Scheduling Software - TigerConnect</Description>
			<Amount>12000</Amount>
		</Row>
		<Row>
			<Expense-Category>Memberships, Subscriptions, and Professional Activity Costs</Expense-Category>
			<Date>2023-06-15</Date>
			<Description>EM Foundations Subscription</Description>
			<Amount>199</Amount>
		</Row>
		<Row>
			<Expense-Category>Medical Equipment</Expense-Category>
			<Date>2023-06-15</Date>
			<Description>Laerdal Medical Corporation - Simulation Equipment</Description>
			<Amount>5419.51</Amount>
		</Row>
		<Row>
			<Expense-Category>Contractual and Consultant Costs</Expense-Category>
			<Date>2023-06-15</Date>
			<Description>Shipping + Freight for Simulation Equipment</Description>
			<Amount>111.23</Amount>
		</Row>
		<Row>
			<Expense-Category>Medical Equipment</Expense-Category>
			<Date>2023-02-08</Date>
			<Description>Pericardiocentesis Simulation Model</Description>
			<Amount>1050</Amount>
		</Row>
		<Row>
			<Expense-Category>Unused Funds</Expense-Category>
			<Date>2023-06-30</Date>
			<Description>Allocated towards Residency Office Salary Next Block</Description>
			<Amount>51331.98</Amount>
		</Row>
		<total>
			<Amount>118914</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>118914</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>118914</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>"
Obstetrics/Gynecology,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages</Expense-Category>
			<Date>2023-06-30</Date>
			<Description>Salaries and wages for DEI advocate program director and 1.5% for PD administration of budgets, fundraising/grantwriting  and reports to calmed, </Description>
			<Amount>19291</Amount>
		</Row>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages</Expense-Category>
			<Date>2023-06-30</Date>
			<Description>Fringe for salary for DEI advocate program director and 1.5% support for program director to administer grant </Description>
			<Amount>6463</Amount>
		</Row>
		<Row>
			<Expense-Category>Unused Funds</Expense-Category>
			<Date>2023-06-30</Date>
			<Description>salary support for NP to help with service over education </Description>
			<Amount>113117</Amount>
		</Row>
		<Row>
			<Expense-Category>Unused Funds</Expense-Category>
			<Date>2023-06-30</Date>
			<Description>Boards Course for R4s to pass written boards</Description>
			<Amount>20000</Amount>
		</Row>
		<Row>
			<Expense-Category>Unused Funds</Expense-Category>
			<Date>2023-06-30</Date>
			<Description>Graduation </Description>
			<Amount>20000</Amount>
		</Row>
		<Row>
			<Expense-Category>Unused Funds</Expense-Category>
			<Date>2023-06-30</Date>
			<Description>Statistical support</Description>
			<Amount>16345</Amount>
		</Row>
		<Row>
			<Expense-Category>Unused Funds</Expense-Category>
			<Date>2023-06-30</Date>
			<Description>QI mini grants</Description>
			<Amount>30000</Amount>
		</Row>
		<Row>
			<Expense-Category>Unused Funds</Expense-Category>
			<Date>2023-06-30</Date>
			<Description>Professional Development Workshops for Faculty</Description>
			<Amount>23671.5</Amount>
		</Row>
		<total>
			<Amount>248887.5</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>248887.5</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>248887.5</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>"
Pediatrics,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Educational Workshops, Conferences or Retreat</Expense-Category>
			<Date>2023-01-12</Date>
			<Description>Perinatal Advisory Mtg.</Description>
			<Amount>108.33</Amount>
		</Row>
		<Row>
			<Expense-Category>Recruitment</Expense-Category>
			<Date>2023-03-01</Date>
			<Description>SNMA Conf</Description>
			<Amount>427.22</Amount>
		</Row>
		<Row>
			<Expense-Category>Meals</Expense-Category>
			<Date>2023-02-10</Date>
			<Description>Jade Wok</Description>
			<Amount>597.16</Amount>
		</Row>
		<Row>
			<Expense-Category>Recruitment</Expense-Category>
			<Date>2023-01-18</Date>
			<Description>Meals</Description>
			<Amount>109.21</Amount>
		</Row>
		<Row>
			<Expense-Category>Resident Well-Being</Expense-Category>
			<Date>2023-02-16</Date>
			<Description>Pizzanista</Description>
			<Amount>300.84</Amount>
		</Row>
		<Row>
			<Expense-Category>Educational Workshops, Conferences or Retreat</Expense-Category>
			<Date>2023-01-10</Date>
			<Description>WSPR</Description>
			<Amount>1050.24</Amount>
		</Row>
		<Row>
			<Expense-Category>Recruitment</Expense-Category>
			<Date>2023-03-01</Date>
			<Description>Latino MS Association</Description>
			<Amount>1170.78</Amount>
		</Row>
		<Row>
			<Expense-Category>Educational Materials</Expense-Category>
			<Date>2023-03-17</Date>
			<Description>ELEVATE</Description>
			<Amount>500</Amount>
		</Row>
		<Row>
			<Expense-Category>Resident Well-Being</Expense-Category>
			<Date>2023-03-23</Date>
			<Description>Airfare</Description>
			<Amount>456.8</Amount>
		</Row>
		<Row>
			<Expense-Category>Meals</Expense-Category>
			<Date>2023-03-17</Date>
			<Description>Meals</Description>
			<Amount>781.23</Amount>
		</Row>
		<Row>
			<Expense-Category>Recruitment</Expense-Category>
			<Date>2023-03-03</Date>
			<Description>Care Promotions</Description>
			<Amount>1370.04</Amount>
		</Row>
		<Row>
			<Expense-Category>Recruitment</Expense-Category>
			<Date>2023-03-03</Date>
			<Description>LMSA</Description>
			<Amount>100</Amount>
		</Row>
		<Row>
			<Expense-Category>Educational Workshops, Conferences or Retreat</Expense-Category>
			<Date>2023-04-25</Date>
			<Description>Psychedelic Conf.  Conference was related to integrative medicine and new medical research withing the field, specifically as it applies to adolescent medicine.  </Description>
			<Amount>1095</Amount>
		</Row>
		<Row>
			<Expense-Category>Meals</Expense-Category>
			<Date>2023-05-11</Date>
			<Description>Corner Bakery</Description>
			<Amount>391.75</Amount>
		</Row>
		<Row>
			<Expense-Category>Recruitment</Expense-Category>
			<Date>2023-04-01</Date>
			<Description>SNMA Conf</Description>
			<Amount>2256.53</Amount>
		</Row>
		<Row>
			<Expense-Category>Educational Workshops, Conferences or Retreat</Expense-Category>
			<Date>2023-03-03</Date>
			<Description>LMSA Conf</Description>
			<Amount>497.43</Amount>
		</Row>
		<Row>
			<Expense-Category>Educational Workshops, Conferences or Retreat</Expense-Category>
			<Date>2023-04-29</Date>
			<Description>PAS</Description>
			<Amount>1976.8</Amount>
		</Row>
		<Row>
			<Expense-Category>Resident Well-Being</Expense-Category>
			<Date>2023-04-29</Date>
			<Description>Snacks</Description>
			<Amount>59.97</Amount>
		</Row>
		<Row>
			<Expense-Category>Educational Materials</Expense-Category>
			<Date>2023-05-10</Date>
			<Description>Yale University</Description>
			<Amount>500</Amount>
		</Row>
		<Row>
			<Expense-Category>Meals</Expense-Category>
			<Date>2023-05-20</Date>
			<Description>Purgatory Pizza</Description>
			<Amount>671.67</Amount>
		</Row>
		<Row>
			<Expense-Category>Resident Well-Being</Expense-Category>
			<Date>2023-06-19</Date>
			<Description>Snacks</Description>
			<Amount>245.29</Amount>
		</Row>
		<Row>
			<Expense-Category>Meals</Expense-Category>
			<Date>2023-06-02</Date>
			<Description>Sams Flaming Grill</Description>
			<Amount>792.93</Amount>
		</Row>
		<Row>
			<Expense-Category>Resident Well-Being</Expense-Category>
			<Date>2023-06-20</Date>
			<Description>Snacks</Description>
			<Amount>278.78</Amount>
		</Row>
		<Row>
			<Expense-Category>Memberships, Subscriptions, and Professional Activity Costs</Expense-Category>
			<Date>2023-06-22</Date>
			<Description>AAP Membership</Description>
			<Amount>3265</Amount>
		</Row>
		<Row>
			<Expense-Category>Meals</Expense-Category>
			<Date>2023-06-23</Date>
			<Description>Blanquita Tortillerioa</Description>
			<Amount>225</Amount>
		</Row>
		<Row>
			<Expense-Category>Educational Workshops, Conferences or Retreat</Expense-Category>
			<Date>2023-05-21</Date>
			<Description>Meals</Description>
			<Amount>258.53</Amount>
		</Row>
		<Row>
			<Expense-Category>Educational Workshops, Conferences or Retreat</Expense-Category>
			<Date>2023-06-23</Date>
			<Description>PAS</Description>
			<Amount>756.07</Amount>
		</Row>
		<Row>
			<Expense-Category>Educational Workshops, Conferences or Retreat</Expense-Category>
			<Date>2023-06-23</Date>
			<Description>ASHG</Description>
			<Amount>645</Amount>
		</Row>
		<Row>
			<Expense-Category>Meals</Expense-Category>
			<Date>2023-06-23</Date>
			<Description>Meals</Description>
			<Amount>51.76</Amount>
		</Row>
		<Row>
			<Expense-Category>Educational Workshops, Conferences or Retreat</Expense-Category>
			<Date>2023-06-24</Date>
			<Description>PAS Conf</Description>
			<Amount>1282.57</Amount>
		</Row>
		<Row>
			<Expense-Category>Educational Materials</Expense-Category>
			<Date>2023-06-24</Date>
			<Description>Express Printing</Description>
			<Amount>441</Amount>
		</Row>
		<Row>
			<Expense-Category>Licensing Fees</Expense-Category>
			<Date>2023-06-25</Date>
			<Description>Licensing Fees</Description>
			<Amount>25</Amount>
		</Row>
		<Row>
			<Expense-Category>Graduation</Expense-Category>
			<Date>2023-06-25</Date>
			<Description>Dwontown Framing Outlet</Description>
			<Amount>657</Amount>
		</Row>
		<Row>
			<Expense-Category>Meals</Expense-Category>
			<Date>2023-06-28</Date>
			<Description>Panera Bread</Description>
			<Amount>658</Amount>
		</Row>
		<Row>
			<Expense-Category>Graduation</Expense-Category>
			<Date>2023-06-29</Date>
			<Description>Graduation</Description>
			<Amount>600</Amount>
		</Row>
		<Row>
			<Expense-Category>Educational Materials</Expense-Category>
			<Date>2023-06-29</Date>
			<Description>MedStudy Corp</Description>
			<Amount>397.07</Amount>
		</Row>
		<total>
			<Amount>25000</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>25000</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>25000</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>"
Pediatrics,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages</Expense-Category>
			<Date>2023-01-01</Date>
			<Description>Salary for (1) PGY2 resident 1/1/23-6/30/23</Description>
			<Amount>36265.5</Amount>
		</Row>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages</Expense-Category>
			<Date>2023-01-01</Date>
			<Description>Benefit for ( 1) PGY2 resident 1/1/23-6/30/23</Description>
			<Amount>13734.5</Amount>
		</Row>
		<total>
			<Amount>50000</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>50000</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>50000</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>"
Family Medicine,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages</Expense-Category>
			<Date>2023-06-30</Date>
			<Description>Resident Benefits</Description>
			<Amount>15000</Amount>
		</Row>
		<Row>
			<Expense-Category>Educational Workshops, Conferences or Retreat</Expense-Category>
			<Date>2023-06-30</Date>
			<Description>Workshops and Conference to Improve Curriculum </Description>
			<Amount>10000</Amount>
		</Row>
		<total>
			<Amount>25000</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>25000</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>25000</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>"
Family Medicine,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages</Expense-Category>
			<Date>2023-06-30</Date>
			<Description>2022 PGY Resident Salaries 01/01/23-06/30/23</Description>
			<Amount>30000</Amount>
		</Row>
		<total>
			<Amount>30000</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>30000</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>30000</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>"
Family Medicine,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Educational Materials</Expense-Category>
			<Date>2023-03-07</Date>
			<Description>2023 renewal of Cloud based ultrasound teaching account</Description>
			<Amount>1200</Amount>
		</Row>
		<Row>
			<Expense-Category>Memberships, Subscriptions, and Professional Activity Costs</Expense-Category>
			<Date>2023-03-11</Date>
			<Description>Society of Teachers of Family Medicine membership for faculty member</Description>
			<Amount>375</Amount>
		</Row>
		<Row>
			<Expense-Category>Meals</Expense-Category>
			<Date>2023-05-18</Date>
			<Description>Meals for resident/staff team building meetings</Description>
			<Amount>1172</Amount>
		</Row>
		<Row>
			<Expense-Category>Resident Well-Being</Expense-Category>
			<Date>2023-06-28</Date>
			<Description>Wellness activities for residents</Description>
			<Amount>3177</Amount>
		</Row>
		<Row>
			<Expense-Category>Educational Materials</Expense-Category>
			<Date>2023-06-07</Date>
			<Description>Books, teaching materials</Description>
			<Amount>647</Amount>
		</Row>
		<Row>
			<Expense-Category>Recruitment</Expense-Category>
			<Date>2023-06-28</Date>
			<Description>Residency Recruitment costs</Description>
			<Amount>2092</Amount>
		</Row>
		<Row>
			<Expense-Category>Educational Workshops, Conferences or Retreat</Expense-Category>
			<Date>2023-03-07</Date>
			<Description>Residency Leadership Summit Conference</Description>
			<Amount>1830</Amount>
		</Row>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages</Expense-Category>
			<Date>2023-06-30</Date>
			<Description>Ultrasound teaching 1/2 day weekly for resident education</Description>
			<Amount>11520</Amount>
		</Row>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages</Expense-Category>
			<Date>2023-06-30</Date>
			<Description>Salary support for faculty preceptors teaching residents in continuity clinic</Description>
			<Amount>10527</Amount>
		</Row>
		<total>
			<Amount>32540</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>32540</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>32540</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>"
Obstetrics/Gynecology,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages</Expense-Category>
			<Date>2023-01-01</Date>
			<Description>Residency Program Administrative salary support</Description>
			<Amount>187500</Amount>
		</Row>
		<total>
			<Amount>187500</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>187500</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>187500</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>"
Family Medicine,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages</Expense-Category>
			<Date>2023-01-01</Date>
			<Description>Residency Program Administrative salary support</Description>
			<Amount>25000</Amount>
		</Row>
		<total>
			<Amount>25000</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>25000</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>25000</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>"
Emergency Medicine,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages</Expense-Category>
			<Date>2023-01-01</Date>
			<Description>Residency Program Administrative salary support</Description>
			<Amount>60000</Amount>
		</Row>
		<total>
			<Amount>60000</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>60000</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>60000</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>"
Emergency Medicine,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Meals</Expense-Category>
			<Date>2023-03-20</Date>
			<Description>food at CORD conference</Description>
			<Amount>39.66</Amount>
		</Row>
		<Row>
			<Expense-Category>Meals</Expense-Category>
			<Date>2023-03-21</Date>
			<Description>food at CORD conference</Description>
			<Amount>30.07</Amount>
		</Row>
		<Row>
			<Expense-Category>Travel</Expense-Category>
			<Date>2023-03-20</Date>
			<Description>hotel for CORD conference</Description>
			<Amount>1247.88</Amount>
		</Row>
		<Row>
			<Expense-Category>Travel</Expense-Category>
			<Date>2023-03-21</Date>
			<Description>hotel for CORD conference</Description>
			<Amount>104.2</Amount>
		</Row>
		<Row>
			<Expense-Category>Meals</Expense-Category>
			<Date>2023-03-22</Date>
			<Description>food at CORD conference</Description>
			<Amount>252.66</Amount>
		</Row>
		<Row>
			<Expense-Category>Meals</Expense-Category>
			<Date>2023-03-23</Date>
			<Description>food at CORD conference</Description>
			<Amount>26.32</Amount>
		</Row>
		<Row>
			<Expense-Category>Travel</Expense-Category>
			<Date>2023-03-23</Date>
			<Description>hotel for CORD conference</Description>
			<Amount>1421.82</Amount>
		</Row>
		<Row>
			<Expense-Category>Meals</Expense-Category>
			<Date>2023-03-24</Date>
			<Description>food at CORD conference</Description>
			<Amount>111.24</Amount>
		</Row>
		<Row>
			<Expense-Category>Educational Materials</Expense-Category>
			<Date>2023-03-27</Date>
			<Description>prints for ortho curriculum</Description>
			<Amount>32.24</Amount>
		</Row>
		<Row>
			<Expense-Category>Meals</Expense-Category>
			<Date>2023-03-31</Date>
			<Description>meals for trauma rotation</Description>
			<Amount>200</Amount>
		</Row>
		<Row>
			<Expense-Category>Educational Workshops, Conferences or Retreat</Expense-Category>
			<Date>2023-04-10</Date>
			<Description>registration fees for ACLS/BLS training</Description>
			<Amount>570</Amount>
		</Row>
		<Row>
			<Expense-Category>Educational Materials</Expense-Category>
			<Date>2023-04-12</Date>
			<Description>book supplies for ACLS/BLS training</Description>
			<Amount>454.96</Amount>
		</Row>
		<Row>
			<Expense-Category>Educational Materials</Expense-Category>
			<Date>2023-02-22</Date>
			<Description>Rosh Review - study materials</Description>
			<Amount>6096</Amount>
		</Row>
		<Row>
			<Expense-Category>Travel</Expense-Category>
			<Date>2023-04-20</Date>
			<Description>hotel lodging for core faculty giving lecture at conference</Description>
			<Amount>348.94</Amount>
		</Row>
		<Row>
			<Expense-Category>Educational Workshops, Conferences or Retreat</Expense-Category>
			<Date>2023-04-28</Date>
			<Description>Conference registration fee - ACOEP</Description>
			<Amount>275</Amount>
		</Row>
		<Row>
			<Expense-Category>Meals</Expense-Category>
			<Date>2023-04-28</Date>
			<Description>meal expense for residents at Kern Medical</Description>
			<Amount>200</Amount>
		</Row>
		<Row>
			<Expense-Category>Meals</Expense-Category>
			<Date>2023-05-31</Date>
			<Description>meal expense for residents at Kern Medical</Description>
			<Amount>200</Amount>
		</Row>
		<Row>
			<Expense-Category>Travel</Expense-Category>
			<Date>2023-06-10</Date>
			<Description>hotel lodging for program director conference - ACOEP</Description>
			<Amount>311.91</Amount>
		</Row>
		<Row>
			<Expense-Category>Educational Materials</Expense-Category>
			<Date>2023-02-21</Date>
			<Description>lodging expenses for residents at away rotation - Kern Medical</Description>
			<Amount>1600</Amount>
		</Row>
		<Row>
			<Expense-Category>Educational Materials</Expense-Category>
			<Date>2023-04-01</Date>
			<Description>lodging expenses for residents at away rotation</Description>
			<Amount>2190</Amount>
		</Row>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages</Expense-Category>
			<Date>2023-01-01</Date>
			<Description>PD, core faculty salaries</Description>
			<Amount>21787.1</Amount>
		</Row>
		<total>
			<Amount>37500</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>37500</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>37500</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>"
Obstetrics/Gynecology,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages</Expense-Category>
			<Date>2023-06-30</Date>
			<Description>""Funds used for resident salaries, benefits and wages.	""</Description>
			<Amount>135000</Amount>
		</Row>
		<total>
			<Amount>135000</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>135000</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>135000</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>"
